weight list after each iteration:
-2.9959049353381895 -12.754223191075654 -3.933760404855504 -6.1202988328941395 -0.5283780908060713 
-1.9959272097685146 -12.841493491511192 -6.473843801157282 -8.371576466824745 -1.1054597759728937 
-1.0575181783838665 -13.356527951605205 -8.216459486927473 -9.859514207734914 -1.5722508072099237 
-0.2312562300224532 -13.92784394065017 -9.748811970214025 -10.939752616484649 -2.1290658250680052 
0.4686051231498486 -14.231854780345431 -10.566958081690803 -11.062590419423588 -2.664628942145473 
1.045716816928888 -14.165113284729475 -10.479145731123804 -10.722257678642356 -2.8996710274760655 
1.5367845637150865 -13.929062629135906 -10.136694720097015 -10.5284312722147 -3.052865439819533 
1.9964898251057588 -13.719524904426919 -9.950312722064147 -10.393596439846696 -3.174402204116044 
2.4250774317013013 -13.524841981073378 -9.80494802208179 -10.269339573087928 -3.273087331465958 
2.8219598679511444 -13.337462955787212 -9.66159967030003 -10.145379369808884 -3.353054686900621 
3.1884405501031505 -13.157814921588283 -9.51259467956101 -10.016381122551156 -3.41589974060394 
3.5256102637673137 -12.986313652543215 -9.35479817970252 -9.882306675025774 -3.461859711554169 
3.835195943682106 -12.823650952126995 -9.189398502781192 -9.746162381798948 -3.491849828762978 
4.119865070263699 -12.670475270806346 -9.020544274790666 -9.610911839005256 -3.5077303802884163 
4.382492194594734 -12.526924517897475 -8.852114560816686 -9.47893261714586 -3.5116191225045776 
4.625671354733377 -12.392854365967093 -8.686916739905445 -9.351874284243765 -3.5057074993913058 
4.851634790953639 -12.267891832077394 -8.526633104447402 -9.230085743522121 -3.492083872053131 
5.062218255955115 -12.151260525829748 -8.371656920517076 -9.112832019789188 -3.472164619043454 
5.258851841124348 -12.041808123123415 -8.221716190649182 -8.998989709210836 -3.445985254253467 
5.442553705137634 -11.938099359771982 -8.076866479302547 -8.887798855646526 -3.411544801454717 
5.613921484171193 -11.838516499604015 -7.9382446448254855 -8.780034423350859 -3.3650675717524585 
5.773333932140662 -11.74171889110231 -7.808139296358882 -8.678769259021625 -3.3037804479233506 
5.921455609053968 -11.647474554499547 -7.688915230537036 -8.586887498983712 -3.2296616576986112 
6.0593675306087675 -11.556581063940975 -7.580934486523065 -8.50345785005563 -3.148717357903393 
6.188038394349366 -11.469583242837246 -7.481257748021507 -8.424305074236258 -3.0663932734570536 
6.307992329645446 -11.386050942378269 -7.385095161455267 -8.34504436024798 -2.9851156570427317 
6.419466711405097 -11.304925598690255 -7.288331268931863 -8.263043576353255 -2.9049129583538615 
6.522694509370284 -11.22516205649853 -7.188907320694434 -8.177757013809712 -2.8248886802933244 
6.618063781381331 -11.146126665516974 -7.086837512679719 -8.090151828971068 -2.744313055244846 
6.706134474944537 -11.067673539102895 -6.983492512334124 -8.00187065242166 -2.6631175738357986 
6.7875742636856025 -10.99001701832965 -6.8807333926871985 -7.914546568208984 -2.5818886475334937 
6.863076429002842 -10.913546703135687 -6.780277560236892 -7.829480249624707 -2.5015762893276268 
6.933301375697345 -10.838691511385077 -6.683455366147847 -7.747652311260499 -2.423180217845505 
6.998854468278361 -10.765868711428817 -6.591280349744764 -7.669884091050344 -2.3475798834815693 
7.060289055327171 -10.695492111669607 -6.504622266322429 -7.596959320235367 -2.2755141190930264 
7.1181151380201815 -10.627990055737419 -6.424299164373288 -7.52961596772502 -2.207620975757763 
7.172799236454036 -10.563794878376113 -6.351017658569816 -7.468414838442692 -2.144449262033425 
7.224750989898154 -10.50329024682876 -6.285192929937877 -7.413548390032612 -2.08640501687869 
7.274300703012578 -10.44672667142436 -6.22673684876401 -7.3646780700761765 -2.033651208900887 
7.321677997712496 -10.394134990417678 -6.174924227611136 -7.320895636112656 -1.9860138723982343 
7.3670049003327165 -10.34528079680154 -6.1284409281730525 -7.2808818263200585 -1.9429551669129062 
final weight list 7.3670049003327165 -10.34528079680154 -6.1284409281730525 -7.2808818263200585 -1.9429551669129062 
value predicted :1.0854329084236153e-13 label: 0.0
value predicted :0.9999998812454544 label: 1.0
value predicted :0.9999999999999534 label: 1.0
value predicted :0.9999999868781373 label: 1.0
value predicted :3.711070134476191e-18 label: 0.0
value predicted :0.9999535624942575 label: 1.0
value predicted :0.9981738245597415 label: 1.0
value predicted :1.102860049309726e-24 label: 0.0
value predicted :0.9999999999998594 label: 1.0
value predicted :0.04439475627483371 label: 1.0
value predicted :5.592713023553621e-19 label: 0.0
value predicted :1.1028356490674591e-17 label: 0.0
