weight list after each iteration:
-0.3906253578621882 -12.283884419245826 -8.40805933570161 -8.068172061125695 -2.123439191160185 
0.15265317982599846 -11.874283656794262 -7.45586955901225 -8.298117142056974 -2.2287813000774066 
0.6631556367040848 -11.761469366305393 -7.647767845387475 -8.310401330320229 -2.3224394784348346 
1.1237295730663974 -11.581259410768421 -7.637125366126887 -8.229921758371324 -2.4017207649636685 
1.546263408336942 -11.380680090648882 -7.552582662226376 -8.139781501196785 -2.46514377082302 
1.9379141278573406 -11.184642809948977 -7.460169111658295 -8.054119604919324 -2.5146242763936595 
2.301104773352667 -10.997978109361531 -7.365856024512517 -7.967580856373299 -2.5525969700267717 
2.6371321596388153 -10.820376133231758 -7.262405468696087 -7.873803751558766 -2.5806614857135584 
2.9471603452254573 -10.650955574530284 -7.143502539625345 -7.76760047868093 -2.5997024606315473 
3.232361878549279 -10.48848959982852 -7.004747469748193 -7.6452844838909515 -2.610443320998464 
3.4940549365612803 -10.331428208301505 -6.843683169701478 -7.504601026061456 -2.6135582822377375 
3.7336723664564873 -10.17805095268659 -6.659705473204218 -7.3447903538176575 -2.6088909728703666 
3.952604880383008 -10.026652466746745 -6.454634005681994 -7.166284240802834 -2.5927304965771674 
4.151769346868981 -9.875208886989014 -6.234235215457351 -6.97133374721112 -2.551442515317934 
4.331112552465602 -9.720814334063476 -6.01015169151566 -6.7807312101272395 -2.4638152331747545 
4.492844157999446 -9.56480106135757 -5.80767764474246 -6.631265075340691 -2.337820666908289 
4.642943835877746 -9.416011704274187 -5.65750926692978 -6.529325325246115 -2.210760993285287 
4.785014909592328 -9.28173675632912 -5.557379423636364 -6.458345560898156 -2.1045744742497727 
4.919340625134193 -9.163339635371727 -5.4851300461831505 -6.3976523635179 -2.0212143243206864 
5.044320202094765 -9.056754986857534 -5.416546179644591 -6.326991388740633 -1.9517093322344576 
5.157683006799397 -8.95462621266705 -5.32912462249816 -6.2286546027914085 -1.883996835271949 
5.257574440153571 -8.84920910850396 -5.206552549238964 -6.094520515128506 -1.8061802051114442 
5.343907571506282 -8.736041764951459 -5.047899799053144 -5.936884172446849 -1.7094463353554665 
5.419325390232299 -8.61675199626158 -4.876234276741526 -5.789048299552911 -1.5952782105948173 
5.488414457721937 -8.498529619437685 -4.731333898991369 -5.6839335457984355 -1.4804202819328998 
5.555857609405404 -8.391689498338128 -4.645263563225562 -5.640253401595392 -1.3885162451229303 
5.625505929586294 -8.307708000086414 -4.631835371503759 -5.662882239407392 -1.3366155355531844 
5.6998157287790665 -8.255774068568673 -4.689547284449674 -5.740921156534361 -1.3275097739571171 
final weight list5.6998157287790665 -8.255774068568673 -4.689547284449674 -5.740921156534361 -1.3275097739571171 
value predicted :0.9999999999721134 label: 1.0
value predicted :6.5307731089535575e-22 label: 0.0
value predicted :3.5849848437216356e-20 label: 0.0
value predicted :1.100608760762017e-15 label: 0.0
value predicted :0.544285649697495 label: 1.0
value predicted :1.319978011448336e-12 label: 0.0
value predicted :4.893039376967836e-15 label: 0.0
value predicted :0.999915792303906 label: 1.0
value predicted :7.908832556139866e-10 label: 0.0
value predicted :0.9999956963928268 label: 1.0
value predicted :0.9999999999984115 label: 1.0
value predicted :0.9999999999996279 label: 1.0
value predicted :3.851327917574434e-18 label: 0.0
value predicted :0.9999998448584665 label: 1.0
value predicted :1.450039959115163e-19 label: 0.0
value predicted :9.80159159980581e-20 label: 0.0
value predicted :2.211741688817438e-14 label: 0.0
value predicted :0.9999999999996094 label: 1.0
value predicted :9.504205773502433e-22 label: 0.0
value predicted :1.6244211888667428e-20 label: 0.0
value predicted :1.2798485870199775e-18 label: 0.0
value predicted :1.994131932953886e-16 label: 0.0
value predicted :3.708561995167391e-23 label: 0.0
value predicted :9.674754271178777e-19 label: 0.0
value predicted :2.6353463695530005e-14 label: 0.0
value predicted :0.9999999999999962 label: 1.0
value predicted :0.9999996713714244 label: 1.0
value predicted :9.834346038541474e-18 label: 0.0
value predicted :7.140708576664777e-15 label: 0.0
value predicted :1.6212169971610937e-21 label: 0.0
value predicted :1.8624751468111582e-16 label: 0.0
value predicted :0.9999999999967399 label: 1.0
value predicted :0.9999999989294974 label: 1.0
value predicted :0.9999998264911848 label: 1.0
value predicted :0.9999955042730351 label: 1.0
value predicted :2.707651314076617e-16 label: 0.0
value predicted :0.018996624813961912 label: 0.0
value predicted :0.9772827410607696 label: 1.0
value predicted :1.7520738890682982e-13 label: 0.0
value predicted :0.9998662365705113 label: 1.0
value predicted :2.4551223356385925e-19 label: 0.0
value predicted :4.318098896092592e-21 label: 0.0
value predicted :0.9996458408693071 label: 1.0
value predicted :1.8325595830816534e-22 label: 0.0
value predicted :0.9999994677934066 label: 1.0
value predicted :6.85855360980954e-14 label: 0.0
value predicted :1.6852963433676388e-15 label: 0.0
value predicted :1.206914094952819e-20 label: 0.0
value predicted :0.9999999999950775 label: 1.0
value predicted :0.9999995877399362 label: 1.0
value predicted :7.873908598247011e-19 label: 0.0
value predicted :0.9999553087516106 label: 1.0
value predicted :1.3591079742166861e-18 label: 0.0
value predicted :5.483830446514535e-19 label: 0.0
value predicted :5.0364142171558594e-18 label: 0.0
value predicted :4.307993634352727e-20 label: 0.0
value predicted :0.9999999918498833 label: 1.0
value predicted :0.999999999822716 label: 1.0
value predicted :0.9999999755910646 label: 1.0
value predicted :0.9999999991329593 label: 1.0
value predicted :3.8476351231022276e-21 label: 0.0
value predicted :0.9999999999977303 label: 1.0
value predicted :0.9999999845891048 label: 1.0
value predicted :3.4693226262107444e-17 label: 0.0
value predicted :3.2703325757805143e-21 label: 0.0
value predicted :0.9999998374105277 label: 1.0
value predicted :2.6293339731301396e-24 label: 0.0
value predicted :3.0562109736978906e-10 label: 0.0
value predicted :0.999999998464246 label: 1.0
value predicted :1.0147928609388695e-15 label: 0.0
value predicted :0.9999999989661139 label: 1.0
value predicted :1.4781059089392573e-13 label: 0.0
value predicted :0.9952045891804184 label: 1.0
value predicted :5.004488525962653e-17 label: 0.0
value predicted :0.00011652959168396371 label: 0.0
value predicted :2.0700162810767237e-21 label: 0.0
value predicted :0.9999999999999141 label: 1.0
value predicted :6.941041977057876e-05 label: 0.0
value predicted :0.999999999979595 label: 1.0
value predicted :0.9999999999372788 label: 1.0
value predicted :5.206418848804087e-15 label: 0.0
value predicted :0.9999999992739022 label: 1.0
value predicted :0.9999982930580125 label: 1.0
value predicted :0.9777604224081866 label: 1.0
value predicted :0.9999999343435592 label: 1.0
value predicted :0.9999999997801348 label: 1.0
value predicted :0.9999116501314215 label: 1.0
value predicted :0.9999999955716352 label: 1.0
value predicted :4.072854521906298e-16 label: 0.0
value predicted :0.9999999786469944 label: 1.0
value predicted :8.225470964777621e-17 label: 0.0
value predicted :1.498038996178515e-13 label: 0.0
value predicted :0.9966697275781539 label: 1.0
value predicted :1.898446409299809e-19 label: 0.0
value predicted :1.9188290743668592e-20 label: 0.0
value predicted :1.1462230624279107e-17 label: 0.0
value predicted :2.070804550588521e-25 label: 0.0
value predicted :0.9999999999841929 label: 1.0
value predicted :0.9999999999958313 label: 1.0
value predicted :1.074825822644369e-09 label: 0.0
value predicted :0.9999900321257832 label: 1.0
value predicted :0.9999999998055491 label: 1.0
value predicted :8.493514073227851e-12 label: 0.0
value predicted :0.9597392181207537 label: 1.0
value predicted :0.4414903620365366 label: 1.0
value predicted :1.917630998450149e-21 label: 0.0
value predicted :1.2793411238550725e-15 label: 0.0
value predicted :0.9999928113623706 label: 1.0
value predicted :3.488986065682808e-19 label: 0.0
value predicted :0.999999999998838 label: 1.0
value predicted :0.9999999999841775 label: 1.0
value predicted :0.9999999205350579 label: 1.0
value predicted :0.9999999999070324 label: 1.0
value predicted :2.9506347942291588e-05 label: 0.0
value predicted :4.5959360614865114e-14 label: 0.0
value predicted :4.127105693694849e-11 label: 0.0
value predicted :9.509627065023832e-18 label: 0.0
value predicted :0.9999999999415579 label: 1.0
value predicted :1.4361807422700209e-24 label: 0.0
value predicted :6.701771380688803e-11 label: 0.0
value predicted :0.9999999779573252 label: 1.0
value predicted :0.99999997593933 label: 1.0
value predicted :4.583695993393245e-26 label: 0.0
value predicted :6.424821385070439e-18 label: 0.0
value predicted :3.7356798980626057e-25 label: 0.0
value predicted :2.8651148891419413e-19 label: 0.0
value predicted :6.682556991725061e-17 label: 0.0
value predicted :0.9999468783781698 label: 1.0
value predicted :0.9999999830667722 label: 1.0
value predicted :0.9999999980103629 label: 1.0
value predicted :0.9999999999996654 label: 1.0
value predicted :0.9999999430032179 label: 1.0
value predicted :3.833884961949505e-18 label: 0.0
value predicted :0.9999997206201937 label: 1.0
value predicted :0.9999238789576272 label: 1.0
value predicted :0.9999999860123476 label: 1.0
value predicted :0.9999397038410797 label: 1.0
value predicted :0.9999904910317675 label: 1.0
value predicted :3.098536447688101e-15 label: 0.0
value predicted :7.32305295171105e-20 label: 0.0
value predicted :1.0845029752602266e-24 label: 0.0
value predicted :0.9999999970275191 label: 1.0
value predicted :3.767197461792965e-09 label: 0.0
value predicted :0.9999999995617959 label: 1.0
value predicted :0.9999999681257786 label: 1.0
value predicted :2.0284362120716333e-17 label: 0.0
value predicted :0.9999311495928094 label: 1.0
value predicted :0.9999999996914368 label: 1.0
value predicted :4.889749334577149e-06 label: 0.0
value predicted :0.9999997285316609 label: 1.0
value predicted :1.4393460734100285e-22 label: 0.0
value predicted :1.2118568879975194e-19 label: 0.0
value predicted :8.558586700448224e-10 label: 0.0
value predicted :0.9813642477058245 label: 1.0
value predicted :0.6815956101741066 label: 1.0
value predicted :4.774063108961622e-12 label: 0.0
value predicted :5.354014302796462e-21 label: 0.0
value predicted :6.02155837271333e-24 label: 0.0
value predicted :0.9999221794914106 label: 1.0
value predicted :7.239404642180015e-22 label: 0.0
value predicted :0.9999765856114159 label: 1.0
value predicted :0.9998539916745627 label: 1.0
value predicted :0.9999979422355936 label: 1.0
value predicted :0.9999999823572564 label: 1.0
value predicted :5.12067371628422e-16 label: 0.0
value predicted :1.88188850996226e-15 label: 0.0
value predicted :0.999468557485046 label: 1.0
value predicted :1.5534978499431588e-16 label: 0.0
value predicted :0.9912181102655623 label: 1.0
value predicted :0.99999997176947 label: 1.0
value predicted :1.0800256188237488e-15 label: 0.0
value predicted :0.9999999918808614 label: 1.0
value predicted :0.9999999937409774 label: 1.0
value predicted :0.9998745436914668 label: 1.0
value predicted :1.0899213256094046e-17 label: 0.0
value predicted :0.9999999873410482 label: 1.0
value predicted :0.9999999999994009 label: 1.0
value predicted :0.27588691413085636 label: 1.0
value predicted :0.9987533310894499 label: 1.0
value predicted :4.6529787489339205e-18 label: 0.0
value predicted :0.9999999971304163 label: 1.0
value predicted :0.9999999999908948 label: 1.0
value predicted :0.9999999245285455 label: 1.0
value predicted :0.9999963743962201 label: 1.0
value predicted :1.985115215501151e-19 label: 0.0
value predicted :4.71388621061157e-18 label: 0.0
value predicted :0.9986051372285993 label: 1.0
value predicted :1.5510144615083498e-14 label: 0.0
value predicted :1.7745358287434276e-18 label: 0.0
value predicted :7.4485251684582e-18 label: 0.0
value predicted :2.2814955981810035e-18 label: 0.0
value predicted :5.418126169878066e-15 label: 0.0
value predicted :0.7928926957608455 label: 1.0
value predicted :4.584288114317497e-18 label: 0.0
value predicted :0.999987896048547 label: 1.0
value predicted :0.999999999949347 label: 1.0
value predicted :9.778836754040655e-14 label: 0.0
value predicted :0.9999999800321437 label: 1.0
value predicted :1.2801797152710256e-10 label: 0.0
value predicted :0.010757876621146571 label: 0.0
value predicted :0.9999999998133315 label: 1.0
value predicted :1.5023475269992265e-14 label: 0.0
value predicted :1.2268333416053544e-12 label: 0.0
value predicted :1.380483440537083e-18 label: 0.0
value predicted :0.999810187646398 label: 1.0
value predicted :1.8058713588538458e-20 label: 0.0
value predicted :1.8580027398679725e-19 label: 0.0
value predicted :0.9999999848286225 label: 1.0
value predicted :0.9999999984247829 label: 1.0
value predicted :0.9999999999978351 label: 1.0
value predicted :0.9999999999999929 label: 1.0
value predicted :0.9999997121855619 label: 1.0
value predicted :1.2506553671786285e-18 label: 0.0
value predicted :6.63178371065561e-17 label: 0.0
value predicted :0.9999997757108644 label: 1.0
value predicted :0.9999402408228127 label: 1.0
value predicted :7.124190004237674e-20 label: 0.0
value predicted :2.2973635658000877e-13 label: 0.0
value predicted :0.9999999999999991 label: 1.0
value predicted :4.78647839206411e-18 label: 0.0
value predicted :0.010756310653484742 label: 0.0
value predicted :1.2223127781502791e-20 label: 0.0
value predicted :4.788236390900837e-18 label: 0.0
value predicted :0.9999999989458643 label: 1.0
value predicted :0.005071332775543673 label: 0.0
value predicted :8.306964533924969e-21 label: 0.0
value predicted :0.9999990448438764 label: 1.0
value predicted :8.285187167758861e-20 label: 0.0
value predicted :7.413541420930649e-20 label: 0.0
value predicted :0.9999999662224219 label: 1.0
value predicted :3.080252442724993e-13 label: 0.0
value predicted :0.3999394205164226 label: 1.0
value predicted :4.026866826068655e-18 label: 0.0
value predicted :1.6907627026175611e-21 label: 0.0
value predicted :7.514735068892098e-19 label: 0.0
value predicted :0.9999999999937741 label: 1.0
value predicted :0.9999980695107649 label: 1.0
value predicted :0.9999971440505572 label: 1.0
value predicted :1.671770433203969e-26 label: 0.0
